csv_element,xbrl_element,xbrl_type,xbrl_schema
AllocationTransferAgencyIdentifier,allocationTransferAgencyIdentifier,integerItemType,gen
AgencyIdentifier,agencyIdentifier,integerItemType,gen
BeginningPeriodOfAvailability,beginningPeriodOfAvailability,stringItemType,gen
EndingPeriodOfAvailability,endingPeriodOfAvailability,stringItemType,gen
AvailabilityTypeCode,availabilityTypeCode,availableTypeCodeItemType,gen
MainAccountCode,mainAccountNumber,integerItemType,gen
BudgetAuthorityAppropriatedAmount,budgetAuthorityAppropriated,amountItemType,ussglfin
UnobligatedAmount,unobligatedAmount,amountItemType,ussglfin
OtherBudgetaryResourcesAmount,otherBudgetaryResources,amountItemType,ussglfin
